BuildingParameters {
    floors: 8,
    interfloor_distance: 3.5 m^1,
    passengers_per_5_min: 7,
    cargo_per_5_min: 2
}
LiftParameters {
    rated_weight: 5000.0 kg^1,
    rated_passengers: 65,
    rated_speed: 1.6 m^1 s^-1,
    door_opening_time: 1.5 s^1,
    door_closing_time: 1.5 s^1,
    flight_time_single_floor: 8.0 s^1
}
SimulationParameters {
    period: 3600.0 s^1,
    slice: 0.1 s^1,
    simulations: 1000
}
total_ticks: 36000

running simulation 500
running simulation 0
running simulation 250
running simulation 750
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 251
running simulation 501
running simulation 1
running simulation 751
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 502
running simulation: "Adaptive Control"
running simulation 252
running simulation 2
running simulation 752
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 503
running simulation 753
running simulation 253
running simulation 3
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 504
running simulation: "Adaptive Control"
running simulation 754
running simulation 254
running simulation 4
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 755
running simulation: "Adaptive Control"
running simulation 505
running simulation: "Adaptive Control"
running simulation 255
running simulation 5
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 506
running simulation: "Adaptive Control"
running simulation 756
running simulation 256
running simulation: "Sequential Control"
running simulation 6
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 507
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 257
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 7
running simulation 757
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 508
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 258
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 8
running simulation: "Sequential Control"
running simulation 758
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 509
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 259
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 9
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 759
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 510
running simulation 260
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 10
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation 760
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 261
running simulation 511
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 11
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 761
running simulation: "Adaptive Control"
running simulation 512
running simulation: "Adaptive Control"
running simulation 262
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 12
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 762
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 263
running simulation: "Adaptive Control"
running simulation 513
running simulation: "Collective Control"
running simulation 13
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 763
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 264
running simulation 14
running simulation: "Sequential Control"
running simulation 514
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 764
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 265
running simulation 15
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 515
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 765
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 266
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation 16
running simulation: "Collective Control"
running simulation 516
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
